"ByteBlockPool"	"byteOffset"	"Current head offset"
"ByteBlockPool"	"buffers"	"array of buffers currently used in the pool. Buffers are allocated if needed don't modify this outside of this class."
"ByteBlockPool"	"FIRST_LEVEL_SIZE"	"The first level size for new slices"
"ByteBlockPool"	"nextBuffer"	"Advances the pool to its next buffer. This method should be called once after the constructor to initialize the pool. In contrast to the constructor a reset() call will advance the pool to its first buffer immediately."
"ByteBlockPool"	"byteUpto"	"Where we are in head buffer"
"ByteBlockPool"	"readBytes"	"Reads bytes bytes out of the pool starting at the given offset with the given length into the given byte array at offset off. Note: this method allows to copy across block boundaries."
"ByteBlockPool"	"buffer"	"Current head buffer"
"ByteBlockPool"	"allocSlice"	"Creates a new byte slice with the given starting size and returns the slices offset in the pool."
"ByteBlockPool"	"NEXT_LEVEL_ARRAY"	"An array holding the offset into the LEVEL_SIZE_ARRAY to quickly navigate to the next slice level."
"ByteBlockPool"	"LEVEL_SIZE_ARRAY"	"An array holding the level sizes for byte slices."
"ByteBlockPool"	"reset"	"Expert: Resets the pool to its initial state reusing the first buffer. Calling nextBuffer() is not needed after reset."
"ByteBlockPool"	"newSlice"	"Allocates a new slice with the given size."
"ByteRunAutomaton"	"ByteRunAutomaton"	"expert: if utf8 is true, the input is already byte-based"
"ByteRunAutomaton"	"run"	"Returns true if the given byte array is accepted by this automaton"
"ByteSequenceOutputs"	"write"	"Description copied from class:?Outputs Encode an output value into a DataOutput."
"ByteSequenceOutputs"	"getNoOutput"	"Description copied from class:?Outputs NOTE: this output is compared with == so you must ensure that all methods return the single object if it's really no output"
"ByteSequenceOutputs"	"add"	"Description copied from class:?Outputs Eg add(""foo"", ""bar"") -> ""foobar"""
"ByteSequenceOutputs"	"subtract"	"Description copied from class:?Outputs Eg subtract(""foobar"", ""foo"") -> ""bar"""
"ByteSequenceOutputs"	"common"	"Description copied from class:?Outputs Eg common(""foobar"", ""food"") -> ""foo"""
"ByteSequenceOutputs"	"read"	"Description copied from class:?Outputs Decode an output value previously written with Outputs.write(Object, DataOutput)."
"ByteSequenceOutputs"	"skipOutput"	"Description copied from class:?Outputs Skip the output; defaults to just calling Outputs.read(org.apache.lucene.store.DataInput) and discarding the result."
"ByteSequenceOutputs"	"ramBytesUsed"	"Description copied from class:?Outputs Return memory usage for the provided output."
"BytesRef"	"getUTF8SortedAsUTF16Comparator"	"Deprecated.?This comparator is only a transition mechanism"
"BytesRef"	"hashCode"	"Calculates the hash code as required by TermsHash during indexing. This is currently implemented as MurmurHash3 (32 bit), using the seed from StringHelper.GOOD_FAST_HASH_SEED, but is subject to change from release to release."
"BytesRef"	"offset"	"Offset of first valid byte."
"BytesRef"	"bytesEquals"	"Expert: compares the bytes against another BytesRef, returning true if the bytes are equal."
"BytesRef"	"compareTo"	"Unsigned byte order comparison"
"BytesRef"	"clone"	"Returns a shallow clone of this instance (the underlying bytes are not copied and will be shared by both the returned object and this object."
"BytesRef"	"utf8ToString"	"Interprets stored bytes as UTF8 bytes, returning the resulting string"
"BytesRef"	"deepCopyOf"	"Creates a new BytesRef that points to a copy of the bytes from other The returned BytesRef will have a length of other.length and an offset of zero."
"BytesRef"	"bytes"	"The contents of the BytesRef. Should never be null."
"BytesRef"	"BytesRef"	"Initialize the byte[] from the UTF8 bytes for the provided String."
"BytesRef"	"isValid"	"Performs internal consistency checks. Always returns true (or throws IllegalStateException)"
"BytesRef"	"length"	"Length of used bytes."
"BytesRef"	"toString"	"Returns hex encoded bytes, eg [0x6c 0x75 0x63 0x65 0x6e 0x65]"
"BytesRef"	"EMPTY_BYTES"	"An empty byte array for convenience"
"BytesRefArray"	"get"	"Returns the n'th element of this BytesRefArray"
"BytesRefArray"	"clear"	"Clears this BytesRefArray"
"BytesRefArray"	"iterator"	"Returns a BytesRefIterator with point in time semantics. The iterator provides access to all so far appended BytesRef instances. If a non null Comparator is provided the iterator will iterate the byte values in the order specified by the comparator. Otherwise the order is the same as the values were appended. This is a non-destructive operation."
"BytesRefArray"	"append"	"Appends a copy of the given BytesRef to this BytesRefArray."
"BytesRefArray"	"size"	"Returns the current size of this BytesRefArray"
"BytesRefArray"	"BytesRefArray"	"Creates a new BytesRefArray with a counter to track allocated bytes"
"BytesRefBuilder"	"setLength"	"Set the length."
"BytesRefBuilder"	"copyBytes"	"Replace the content of this builder with the provided bytes. Equivalent to calling clear() and then append(BytesRefBuilder)."
"BytesRefBuilder"	"toBytesRef"	"Build a new BytesRef that has the same content as this buffer."
"BytesRefBuilder"	"bytes"	"Return a reference to the bytes of this builder."
"BytesRefBuilder"	"grow"	"Ensure that this builder can hold at least capacity bytes without resizing."
"BytesRefBuilder"	"setByteAt"	"Set a byte."
"BytesRefBuilder"	"BytesRefBuilder"	"Sole constructor."
"BytesRefBuilder"	"append"	"Append the provided bytes to this builder."
"BytesRefBuilder"	"length"	"Return the number of bytes in this buffer."
"BytesRefBuilder"	"copyChars"	"Replace the content of this buffer with UTF-8 encoded bytes that would represent the provided text."
"BytesRefBuilder"	"get"	"Return a BytesRef that points to the internal content of this builder. Any update to the content of this builder might invalidate the provided ref and vice-versa."
"BytesRefBuilder"	"byteAt"	"Return the byte at the given offset."
"BytesRefBuilder"	"clear"	"Reset this builder to the empty state."
"BytesRefFSTEnum"	"doSeekFloor"	"Seeks to largest term that's <= target."
"BytesRefFSTEnum"	"BytesRefFSTEnum"	"doFloor controls the behavior of advance: if it's true doFloor is true, advance positions to the biggest term before target."
"BytesRefFSTEnum"	"doSeekCeil"	"Seeks to smallest term that's >= target."
"BytesRefFSTEnum"	"seekExact"	"Seeks to exactly this term, returning null if the term doesn't exist. This is faster than using seekFloor(org.apache.lucene.util.BytesRef) or seekCeil(org.apache.lucene.util.BytesRef) because it short-circuits as soon the match is not found."
"BytesRefFSTEnum"	"doSeekExact"	"Seeks to exactly target term."
"BytesRefFSTEnum"	"seekFloor"	"Seeks to biggest term that's <= target."
"BytesRefFSTEnum"	"seekCeil"	"Seeks to smallest term that's >= target."
"BytesRefFSTEnum"	"rewindPrefix"	"Rewinds enum state to match the shared prefix between current term and target term"
"BytesRefHash"	"clear"	"Clears the BytesRef which maps to the given BytesRef"
"BytesRefHash"	"add"	"Adds a new BytesRef"
"BytesRefHash"	"byteStart"	"Returns the bytesStart offset into the internally used ByteBlockPool for the given bytesID"
"BytesRefHash"	"addByPoolOffset"	"Adds a ""arbitrary"" int offset instead of a BytesRef term. This is used in the indexer to hold the hash for term vectors, because they do not redundantly store the byte[] term directly and instead reference the byte[] term already stored by the postings BytesRefHash. See add(int textStart) in TermsHashPerField."
"BytesRefHash"	"sort"	"Returns the values array sorted by the referenced byte values. Note: This is a destructive operation. clear() must be called in order to reuse this BytesRefHash instance."
"BytesRefHash"	"close"	"Closes the BytesRefHash and releases all internally used memory"
"BytesRefHash"	"find"	"Returns the id of the given BytesRef."
"BytesRefHash"	"reinit"	"reinitializes the BytesRefHash after a previous clear() call. If clear() has not been called previously this method has no effect."
"BytesRefHash"	"size"	"Returns the number of BytesRef values in this BytesRefHash."
"BytesRefHash"	"BytesRefHash"	"Creates a new BytesRefHash"
"BytesRefHash"	"get"	"Populates and returns a BytesRef with the bytes for the given bytesID. Note: the given bytesID must be a positive integer less than the current size (size())"
"BytesRefHash.BytesStartArray"	"grow"	"Grows the BytesRefHash.BytesStartArray"
"BytesRefHash.BytesStartArray"	"init"	"Initializes the BytesStartArray. This call will allocate memory"
"BytesRefHash.BytesStartArray"	"clear"	"clears the BytesRefHash.BytesStartArray and returns the cleared instance."
"BytesRefHash.BytesStartArray"	"bytesUsed"	"A Counter reference holding the number of bytes used by this BytesRefHash.BytesStartArray. The BytesRefHash uses this reference to track it memory usage"
"BytesRefHash.DirectBytesStartArray"	"clear"	"Description copied from class:?BytesRefHash.BytesStartArray clears the BytesRefHash.BytesStartArray and returns the cleared instance."
"BytesRefHash.DirectBytesStartArray"	"bytesUsed"	"Description copied from class:?BytesRefHash.BytesStartArray A Counter reference holding the number of bytes used by this BytesRefHash.BytesStartArray. The BytesRefHash uses this reference to track it memory usage"
"BytesRefHash.DirectBytesStartArray"	"init"	"Description copied from class:?BytesRefHash.BytesStartArray Initializes the BytesStartArray. This call will allocate memory"
"BytesRefHash.DirectBytesStartArray"	"grow"	"Description copied from class:?BytesRefHash.BytesStartArray Grows the BytesRefHash.BytesStartArray"
"BytesRefIterator"	"EMPTY"	"Singleton BytesRefIterator that iterates over 0 BytesRefs."
"BytesRefIterator"	"next"	"Increments the iteration to the next BytesRef in the iterator. Returns the resulting BytesRef or null if the end of the iterator is reached. The returned BytesRef may be re-used across calls to next. After this method returns null, do not call it again: the results are undefined."
"BytesTermAttribute"	"setBytesRef"	"Sets the BytesRef of the term"
"BytesTermAttributeImpl"	"copyTo"	"Description copied from class:?AttributeImpl Copies the values from this Attribute into the passed-in target attribute. The target implementation must support all the Attributes this implementation supports."
"BytesTermAttributeImpl"	"reflectWith"	"Description copied from class:?AttributeImpl This method is for introspection of attributes, it should simply add the key/values this attribute holds to the given AttributeReflector. Implementations look like this (e.g. for a combined attribute implementation): 
   public void reflectWith(AttributeReflector reflector) {
     reflector.reflect(CharTermAttribute.class, ""term"", term());
     reflector.reflect(PositionIncrementAttribute.class, ""positionIncrement"", getPositionIncrement());
   }
 If you implement this method, make sure that for each invocation, the same set of Attribute interfaces and keys are passed to AttributeReflector.reflect(java.lang.Class<? extends org.apache.lucene.util.Attribute>, java.lang.String, java.lang.Object) in the same order, but possibly different values. So don't automatically exclude e.g. null properties! Important for migration to Lucene 6: The default implementation is implemented for backwards compatibility in Lucene 5 and calls AttributeReflector.reflect(java.lang.Class<? extends org.apache.lucene.util.Attribute>, java.lang.String, java.lang.Object) for all non-static fields from the implementing class, using the field name as key and the field value as value. The Attribute class is also determined by reflection. Please note that the default implementation can only handle single-Attribute implementations. Please don't use the default implementation anymore, because it will be made abstract in Lucene 6! See above for implementation example."
"BytesTermAttributeImpl"	"setBytesRef"	"Description copied from interface:?BytesTermAttribute Sets the BytesRef of the term"
"BytesTermAttributeImpl"	"BytesTermAttributeImpl"	"Initialize this attribute with no bytes."
"BytesTermAttributeImpl"	"clone"	"Description copied from class:?AttributeImpl In most cases the clone is, and should be, deep in order to be able to properly capture the state of all attributes."
"BytesTermAttributeImpl"	"clear"	"Description copied from class:?AttributeImpl Clears the values in this AttributeImpl and resets it to its default value. If this implementation implements more than one Attribute interface it clears all."
"BytesTermAttributeImpl"	"getBytesRef"	"Description copied from interface:?TermToBytesRefAttribute Retrieve this attribute's BytesRef. The bytes are updated from the current term. The implementation may return a new instance or keep the previous one."
"CachingCollector"	"isCached"	"Return true is this collector is able to replay collection."
"CachingCollector"	"replay"	"Replays the cached doc IDs (and scores) to the given Collector. If this instance does not cache scores, then Scorer is not set on other.setScorer as well as scores are not replayed."
"CachingCollector"	"create"	"Create a new CachingCollector that wraps the given collector and caches documents and scores up to the specified max docs threshold."
"CachingTokenFilter"	"incrementToken"	"The first time called, it'll read and cache all tokens from the input."
"CachingTokenFilter"	"CachingTokenFilter"	"Create a new CachingTokenFilter around input. As with any normal TokenFilter, do not call reset on the input; this filter will do it normally."
"CachingTokenFilter"	"isCached"	"If the underlying token stream was consumed and cached."
"CachingTokenFilter"	"end"	"Description copied from class:?TokenFilter This method is called by the consumer after the last token has been consumed, after TokenStream.incrementToken() returned false (using the new TokenStream API). Streams implementing the old API should upgrade to use this feature. This method can be used to perform any end-of-stream operations, such as setting the final offset of a stream. The final offset of a stream might differ from the offset of the last token eg in case one or more whitespaces followed after the last token, but a WhitespaceTokenizer was used. Additionally any skipped positions (such as those removed by a stopfilter) can be applied to the position increment, or any adjustment of other attributes where the end-of-stream value may be important. If you override this method, always call super.end(). NOTE: The default implementation chains the call to the input TokenStream, so be sure to call super.end() first when overriding this method."
"CachingTokenFilter"	"reset"	"Propagates reset if incrementToken has not yet been called. Otherwise it rewinds the iterator to the beginning of the cached list."
"CachingWrapperFilter"	"docIdSetToCache"	"Deprecated.? Provide the DocIdSet to be cached, using the DocIdSet provided by the wrapped Filter. This implementation returns the given DocIdSet, if DocIdSet.isCacheable() returns true, else it calls cacheImpl(DocIdSetIterator, org.apache.lucene.index.LeafReader) Note: This method returns DocIdSet.EMPTY if the given docIdSet is null or if DocIdSet.iterator() return null. The empty instance is use as a placeholder in the cache instead of the null value."
"CachingWrapperFilter"	"getDocIdSet"	"Deprecated.? Description copied from class:?Filter Creates a DocIdSet enumerating the documents that should be permitted in search results. NOTE: null can be returned if no documents are accepted by this Filter. Note: This method will be called once per segment in the index during searching. The returned DocIdSet must refer to document IDs for that segment, not for the top-level reader."
"CachingWrapperFilter"	"ramBytesUsed"	"Deprecated.? Description copied from interface:?Accountable Return the memory usage of this object in bytes. Negative values are illegal."
"CachingWrapperFilter"	"getFilter"	"Deprecated.? Gets the contained filter."
"CachingWrapperFilter"	"cacheImpl"	"Deprecated.? Default cache implementation: uses RoaringDocIdSet."
"CachingWrapperFilter"	"toString"	"Deprecated.? Description copied from class:?Query Prints a query to a st
